from,to,transportation_type_id,transportation_type,price_unit,unit,price_euro,duration_minutes
135,175, ,car,130,EUR,130.0,626.1
135,175, ,car,12000,RUB,125.37,635.2
135,176,1,flight,120,EUR,120.0,465.0
135,177,1,flight,100,EUR,100.0,275.0
135,177, ,car,130,EUR,130.0,551.4
135,177, ,car,12000,RUB,125.37,560.5
135,178,1,flight,270,NOK,26.77,425.0
135,178, ,car,4700,NOK,465.91,1943.2
135,178, ,car,43000,RUB,449.24,1940.8
135,179,1,flight,30,EUR,30.0,395.0
135,179, ,car,400,EUR,400.0,1776.5
135,179, ,car,38000,RUB,397.0,1785.6
135,180,1,flight,120,EUR,120.0,475.0
135,181,1,flight,130,EUR,130.0,295.0
135,181, ,car,55,EUR,55.0,311.0
135,181, ,car,5000,RUB,52.24,320.1
135,183,1,flight,18,USD,16.12,430.0
135,184,1,flight,60,GBP,71.89,295.0
135,184,1,flight,60,GBP,71.89,295.0
135,185, ,car,340,EUR,340.0,1908.8
135,186,1,flight,30,EUR,30.0,315.0
135,186, ,car,290,EUR,290.0,1589.0
135,186, ,car,28000,RUB,292.53,1598.1
135,187,1,flight,35,EUR,35.0,535.0
135,187, ,car,190,EUR,190.0,1049.6
135,187, ,car,18000,RUB,188.05,1058.7
135,189,1,flight,13000,INR,154.22,735.0
135,189, ,car,70000,INR,830.41,6455.1
135,189, ,car,80000,RUB,835.79,6469.8
135,190,1,flight,95,EUR,95.0,265.0
135,190, ,car,230,EUR,230.0,896.0
135,190, ,car,21000,RUB,219.4,896.2
135,191,1,flight,340,PLN,73.03,250.0
135,191, ,car,650,PLN,139.62,806.6
135,191, ,car,13000,RUB,135.82,804.2
135,192,1,flight,29,CHF,28.1,130.0
135,192, ,car,150,CHF,145.35,756.7
135,192, ,car,14000,RUB,146.26,765.7
135,193,1,flight,430,SEK,40.06,150.0
135,193, ,car,3100,SEK,288.81,1255.0
135,193, ,car,27000,RUB,282.08,1252.6
135,193,1,flight,430,SEK,40.06,150.0
135,193, ,car,3100,SEK,288.81,1255.0
135,193, ,car,27000,RUB,282.08,1252.6
135,194,1,flight,75,GBP,89.86,395.0
135,196,1,flight,45,EUR,45.0,135.0
135,196, ,car,170,EUR,170.0,820.6
135,196,1,flight,40000,RUB,417.9,1094.0
135,196, ,car,16000,RUB,167.16,818.2
135,196,1,flight,45,EUR,45.0,135.0
135,196, ,car,170,EUR,170.0,820.6
135,196,1,flight,40000,RUB,417.9,1094.0
135,196, ,car,16000,RUB,167.16,818.2
135,197,1,flight,65,EUR,65.0,120.0
135,197, ,car,160,EUR,160.0,743.4
135,197, ,car,15000,RUB,156.71,741.0
135,200,1,flight,80,EUR,80.0,100.0
135,201,1,flight,55,EUR,55.0,310.0
135,201, ,car,340,EUR,340.0,1908.8
135,201, ,car,33000,RUB,344.76,1906.4
135,202,1,flight,120,EUR,120.0,190.0
135,202, ,car,100,EUR,100.0,556.0
135,202, ,car,9500,RUB,99.25,565.1
135,203,1,flight,19,GBP,22.76,425.0
135,204, ,car,16000,HUF,43.4,302.9
135,204, ,car,4000,RUB,41.79,300.5
135,205,1,flight,21,EUR,21.0,265.0
135,206,1,flight,1200,TRY,74.75,225.0
135,206, ,car,2600,TRY,161.97,840.1
135,206, ,car,16000,RUB,167.16,854.8
136,100,1,flight,400,USD,358.33,1070.0
136,101,1,flight,16,GBP,19.17,315.0
136,103, ,car,190,EUR,190.0,809.8
136,104,1,flight,15,EUR,15.0,240.0
136,104, ,car,220,EUR,220.0,975.6
136,105,1,flight,25,EUR,25.0,355.0
136,105, ,car,270,EUR,270.0,1337.7
136,106, ,car,290,EUR,290.0,1482.2
136,107,1,flight,110,DKK,14.78,235.0
136,107, ,car,1300,DKK,174.72,758.8
136,108,1,flight,95,DKK,12.77,270.0
136,108, ,car,1300,DKK,174.72,718.7
136,109, ,car,130,EUR,130.0,555.3
136,111, ,car,160,EUR,160.0,662.1
136,112,1,flight,2100,TRY,130.82,320.0
136,112, ,car,4300,TRY,267.87,1499.7
136,113,1,flight,360,TRY,22.43,430.0
136,113, ,car,3600,TRY,224.26,1141.0
136,114,1,flight,1000,TRY,62.3,150.0
136,114, ,car,4000,TRY,249.18,1388.7
136,115, ,car,85,CHF,82.36,400.4
136,116, ,car,130,EUR,130.0,620.5
136,116,1,flight,13,EUR,13.0,110.0
136,116, ,car,130,EUR,130.0,620.4
136,116, ,car,130,EUR,130.0,620.5
136,116,1,flight,13,EUR,13.0,110.0
136,116, ,car,130,EUR,130.0,620.4
136,117,1,flight,60,USD,53.75,100.0
136,117, ,car,170,USD,152.29,767.6
136,118, ,car,65,USD,58.23,352.6
136,119,1,flight,14,GBP,16.77,280.0
136,119,1,flight,14,GBP,16.77,445.0
136,119,1,flight,14,GBP,16.77,280.0
136,119,1,flight,14,GBP,16.77,445.0
136,120,1,flight,40,GBP,47.93,155.0
136,123, ,car,9000,HUF,24.41,139.7
136,124,1,flight,27,EUR,27.0,385.0
136,124, ,car,75,EUR,75.0,370.5
136,126,1,flight,28,EUR,28.0,395.0
136,126, ,car,220,EUR,220.0,1032.3
136,127, ,car,1200,DKK,161.28,670.3
136,128,1,flight,20,EUR,20.0,285.0
136,128, ,car,210,EUR,210.0,1057.7
136,129,1,flight,19,EUR,19.0,475.0
136,129, ,car,230,EUR,230.0,1178.6
136,130,1,flight,10,EUR,10.0,85.0
136,130, ,car,100,EUR,100.0,453.0
136,131,1,flight,2200,NOK,218.09,330.0
136,131, ,car,3700,NOK,366.78,1556.7
136,132,1,flight,200,NOK,19.83,510.0
136,132, ,car,5000,NOK,495.65,2092.0
136,134,1,flight,19,USD,17.02,345.0
136,134, ,car,130,USD,116.46,665.0
136,135, ,car,7500,RSD,-1,312.7
136,135, ,car,5500,RUB,57.46,308.2
136,135, ,car,7500,RSD,-1,312.7
136,135, ,car,5500,RUB,57.46,308.2
136,137,1,flight,18,EUR,18.0,350.0
136,137, ,car,210,EUR,210.0,1001.5
136,139, ,car,390,CZK,15.54,84.4
136,139, ,towncar,3200,CZK,127.54,84.4
136,139, ,towncar,0,,0,84.4
136,140, ,car,100,EUR,100.0,512.3
136,141, ,car,10000,RUB,104.47,537.8
136,145, ,car,110,EUR,110.0,506.3
136,146,1,flight,18,EUR,18.0,105.0
136,147,1,flight,110,DKK,14.78,105.0
136,147, ,car,1300,DKK,174.72,768.3
136,147, ,car,1300,DKK,174.72,757.3
136,147,1,flight,110,DKK,14.78,105.0
136,147, ,car,1300,DKK,174.72,768.3
136,147, ,car,1300,DKK,174.72,757.3
136,150,1,flight,21,EUR,21.0,285.0
136,151,1,flight,19,EUR,19.0,320.0
136,152,1,flight,15,EUR,15.0,135.0
136,153, ,car,85,USD,76.14,472.7
136,154, ,car,170,EUR,170.0,788.0
136,155, ,car,140,EUR,140.0,666.2
136,156, ,car,180,EUR,180.0,840.8
136,159, ,car,110,EUR,110.0,515.0
136,160, ,car,55,EUR,55.0,288.3
136,161, ,car,120,EUR,120.0,538.9
136,161, ,car,130,EUR,130.0,580.1
136,161, ,car,11000,RUB,114.92,550.8
136,161, ,car,120,EUR,120.0,538.9
136,161, ,car,130,EUR,130.0,580.1
136,161, ,car,11000,RUB,114.92,550.8
136,161, ,car,120,EUR,120.0,538.9
136,161, ,car,130,EUR,130.0,580.1
136,161, ,car,11000,RUB,114.92,550.8
136,162,1,flight,35,EUR,35.0,180.0
136,163,1,flight,987,TRY,61.49,215.0
136,163, ,car,4100,TRY,255.41,1335.6
136,164, ,car,850,HRK,112.55,639.0
136,166,1,flight,21,GBP,25.16,160.0
136,169, ,car,1200,DKK,161.28,667.1
136,171,1,flight,100,ILS,25.33,845.0
136,172,1,flight,16,EUR,16.0,105.0
136,172, ,car,150,EUR,150.0,605.3
136,174, ,car,95,EUR,95.0,424.6
136,174, ,car,100,EUR,100.0,487.4
136,174, ,car,95,EUR,95.0,424.6
136,174, ,car,100,EUR,100.0,487.4
136,175, ,car,80,EUR,80.0,388.9
136,176,1,flight,30,EUR,30.0,525.0
136,177, ,car,120,EUR,120.0,509.4
136,178, ,car,3800,NOK,376.69,1652.6
136,179,1,flight,29,EUR,29.0,455.0
136,179, ,car,380,EUR,380.0,1722.3
136,180,1,flight,40,EUR,40.0,500.0
136,181, ,car,28,EUR,28.0,151.6
136,183,1,flight,17,USD,15.23,380.0
136,184,1,flight,15,GBP,17.97,285.0
136,184,1,flight,15,GBP,17.97,285.0
136,185, ,car,280,EUR,280.0,1618.1
136,186,1,flight,35,EUR,35.0,515.0
136,186, ,car,300,EUR,300.0,1534.8
136,187,1,flight,40,EUR,40.0,320.0
136,187, ,car,200,EUR,200.0,995.4
136,189, ,car,85000,INR,1008.35,6762.6
136,190, ,car,150,EUR,150.0,608.0
136,191,1,flight,120,PLN,25.78,275.0
136,191, ,car,470,PLN,100.96,516.0
136,192, ,car,130,CHF,125.97,615.4
136,193,1,flight,150,SEK,13.97,415.0
136,193, ,car,2300,SEK,214.28,964.4
136,193,1,flight,150,SEK,13.97,415.0
136,193, ,car,2300,SEK,214.28,964.4
136,196,1,flight,14,EUR,14.0,410.0
136,196, ,car,110,EUR,110.0,530.0
136,196,1,flight,14,EUR,14.0,410.0
136,196, ,car,110,EUR,110.0,530.0
136,197, ,car,100,EUR,100.0,452.8
136,200,1,flight,100,EUR,100.0,145.0
136,201,1,flight,17,EUR,17.0,335.0
136,201, ,car,280,EUR,280.0,1618.2
136,202, ,car,65,EUR,65.0,329.2
136,203,1,flight,18,GBP,21.57,320.0
136,204, ,car,18000,HUF,48.83,257.1
136,205,1,flight,21,EUR,21.0,245.0
136,206,1,flight,300,TRY,18.69,515.0
136,206, ,car,3600,TRY,224.26,1147.6
137,100,1,flight,490,USD,438.95,890.0
137,101,1,flight,45,GBP,53.92,230.0
137,103,1,flight,50,EUR,50.0,350.0
137,103, ,car,380,EUR,380.0,1624.4
137,104,1,flight,45,EUR,45.0,190.0
137,104, ,car,410,EUR,410.0,1790.2
137,105,1,flight,26,EUR,26.0,95.0
137,105, ,car,110,EUR,110.0,568.4
137,106,1,flight,65,EUR,65.0,225.0
137,106, ,car,140,EUR,140.0,712.8
137,107,1,flight,850,DKK,114.24,290.0
137,107, ,car,1800,DKK,241.92,1031.4
137,108,1,flight,480,DKK,64.51,405.0
137,108, ,car,1700,DKK,228.48,991.4
137,109,1,flight,60,EUR,60.0,320.0
137,109, ,car,180,EUR,180.0,790.2
137,111,1,flight,45,EUR,45.0,110.0
137,111, ,car,140,EUR,140.0,623.4
137,112,1,flight,5000,TRY,311.48,490.0
137,112, ,car,7000,TRY,436.07,2314.3
137,113,1,flight,4100,TRY,255.41,365.0
137,113, ,car,6500,TRY,404.92,1955.6
137,114,1,flight,500,TRY,31.15,355.0
137,114, ,car,6500,TRY,404.92,2203.3
137,115, ,car,130,CHF,125.97,626.1
137,116,1,flight,30,EUR,30.0,90.0
137,116, ,car,100,EUR,100.0,503.2
137,116,1,flight,20,EUR,20.0,95.0
137,116, ,car,100,EUR,100.0,483.3
137,116,1,flight,30,EUR,30.0,90.0
137,116, ,car,100,EUR,100.0,503.2
137,116,1,flight,20,EUR,20.0,95.0
137,116, ,car,100,EUR,100.0,483.3
137,117,1,flight,70,USD,62.71,400.0
137,117, ,car,370,USD,331.45,1582.2
137,118,1,flight,17,USD,15.23,365.0
137,118, ,car,230,USD,206.04,1026.5
137,119,1,flight,40,GBP,47.93,130.0
137,119,1,flight,40,GBP,47.93,320.0
